Timestamp,q1-T1,q2-T1,q3-T1,q4-T1,q5-T1
2024-10-18 11:41:22,22580,13012,22872,36984,56580
2024-10-18 11:41:39,24940,12368,23180,39796,45576
2024-10-18 11:41:57,23616,13192,22488,56136,37336
2024-10-18 11:42:13,19116,15636,22724,36544,46220
2024-10-18 11:42:30,18412,14256,22508,39360,55320
2024-10-18 11:42:46,18704,16308,20820,38572,48648
2024-10-18 11:43:03,18608,12684,22712,37100,45904
2024-10-18 11:43:20,17816,20324,20384,41692,48464
2024-10-18 11:43:37,17328,15784,20400,39216,46080
2024-10-18 11:43:54,19728,15356,22352,45636,49044
2024-10-18 11:44:10,19276,20916,20448,55072,34316
2024-10-18 11:44:28,18248,19584,21468,36932,58304
2024-10-18 11:44:45,20328,13936,20432,38348,47880
2024-10-18 11:45:02,16476,15576,21652,33112,50732
2024-10-18 11:45:19,18332,17956,21428,37724,44008
2024-10-18 11:45:36,18820,20272,22204,34852,52792
2024-10-18 11:45:54,18404,15364,21060,36304,43940
2024-10-18 11:46:11,22728,16440,21916,35952,53272
2024-10-18 11:46:27,19624,16832,20348,42420,45704
2024-10-18 11:46:44,20260,16308,22692,35580,48136
2024-10-18 11:47:01,19748,17400,21992,29264,54168
2024-10-18 11:47:18,21348,13740,22236,39120,46232
2024-10-18 11:47:35,21068,14364,24764,34688,51624
2024-10-18 11:47:52,20460,15920,22188,29496,50832
2024-10-18 11:48:09,19592,10804,21300,44800,40908
2024-10-18 11:48:26,16648,12596,21528,35568,34536
2024-10-18 11:48:44,18056,12484,21860,54116,33948
2024-10-18 11:49:01,19000,14680,21956,37788,44072
2024-10-18 11:49:17,19828,15180,25320,40924,50108
2024-10-18 11:49:34,18416,20636,22016,43260,41268
2024-10-18 11:49:52,18340,17184,22948,39944,48784
2024-10-18 11:50:08,21192,18412,23868,41468,51648
2024-10-18 11:50:25,16008,14524,20232,48112,44052
2024-10-18 11:50:41,18256,11388,25080,54944,44420
2024-10-18 11:50:58,17556,10356,24556,49484,48056
2024-10-18 11:51:15,16944,10824,22520,36664,54044
2024-10-18 11:51:31,19772,10824,25192,30748,52748
2024-10-18 11:51:48,20264,9828,24136,51916,51932
2024-10-18 11:52:05,20196,10832,23720,44240,48064
2024-10-18 11:52:22,20124,12668,26452,35008,53372
2024-10-18 11:52:40,27828,15808,24244,33736,47452
2024-10-18 11:52:57,27856,19452,26328,43392,42116
2024-10-18 11:53:14,22308,18852,25244,62352,43968
2024-10-18 11:53:31,22388,10660,24016,53284,41276
2024-10-18 11:53:47,23904,16888,22788,79584,34360
2024-10-18 11:54:05,22452,16096,23692,53416,41620
2024-10-18 11:54:22,23128,11944,27864,47388,52016
2024-10-18 11:54:39,25512,13500,27116,57892,52908
2024-10-18 11:54:56,24112,12060,25780,43768,56184
2024-10-18 11:55:13,23036,13932,26440,42180,47028
2024-10-18 11:55:31,23308,15196,25520,44596,51112
2024-10-18 11:55:48,23736,14200,24928,39156,51004
2024-10-18 11:56:05,21248,18916,20408,44424,51100
2024-10-18 11:56:21,24604,13420,25112,42972,55080
2024-10-18 11:56:39,26144,16276,22452,42324,64888
2024-10-18 11:56:56,26876,15100,26772,35444,55732
2024-10-18 11:57:13,28604,12672,24612,40416,60588
2024-10-18 11:57:30,24848,15064,20984,37584,49236
2024-10-18 11:57:46,24752,12456,26644,40952,55816
2024-10-18 11:58:04,23956,11636,22008,32660,57544
2024-10-18 11:58:21,26348,12852,27192,42748,50080
2024-10-18 11:58:38,21340,10352,23560,46628,54860
2024-10-18 11:58:54,24856,13260,23924,38200,56764
2024-10-18 11:59:11,24228,12244,24028,37268,52936
2024-10-18 11:59:29,20984,13828,22104,37772,49784
2024-10-18 11:59:46,23616,10880,23836,37596,53608
2024-10-18 12:00:03,20260,9812,22780,30716,67364
2024-10-18 12:00:20,18304,12660,19500,40232,62904
2024-10-18 12:00:37,18112,12096,22896,33620,45556
2024-10-18 12:00:55,18648,12312,19564,31072,54436
2024-10-18 12:01:12,18800,10488,25712,39412,49172
2024-10-18 12:01:29,18852,20152,24472,40856,46488
2024-10-18 12:01:41,21328,33176,21972,41884,50208
2024-10-18 12:01:53,24400,30960,24576,35664,53624
2024-10-18 12:02:05,21084,32564,25860,36332,50628
2024-10-18 12:02:16,20260,33188,25044,34404,48916
2024-10-18 12:02:29,20092,34284,24336,38256,48004
2024-10-18 12:02:41,23824,29760,25024,33372,47320
2024-10-18 12:02:53,21628,33012,22660,37992,52924
2024-10-18 12:03:05,25016,33608,23540,41376,45172
2024-10-18 12:03:29,22616,30532,25764,44272,48932
2024-10-18 12:03:40,20228,8856,26972,40716,54456
2024-10-18 12:03:53,21592,12020,26276,31692,52916
2024-10-18 12:04:04,22592,9852,23084,37700,55224
2024-10-18 12:04:16,26504,12452,27008,44876,45860
2024-10-18 12:04:28,21144,10484,24932,32028,59480
2024-10-18 12:04:39,24768,11240,25224,35972,50476
2024-10-18 12:04:51,20884,11292,22456,40884,50100
2024-10-18 12:05:03,22548,11140,23516,33572,51212
2024-10-18 12:05:26,23520,11800,26216,42656,54068
2024-10-18 12:05:38,20996,10164,22172,50928,55804
2024-10-18 12:06:13,23468,10484,25440,35528,60716
2024-10-18 12:06:25,20060,13904,24864,35612,63168
2024-10-18 12:06:37,21204,11164,22224,31644,44052
2024-10-18 12:07:00,18504,13396,23528,38732,54072
2024-10-18 12:07:12,19980,11492,24696,33568,48756
2024-10-18 12:07:24,21996,10812,23824,35460,62628
2024-10-18 12:07:36,24048,20576,27768,42708,54420
2024-10-18 12:07:48,24268,33788,24840,41784,52048
2024-10-18 12:08:00,25240,37244,27608,35764,53936
2024-10-18 12:08:12,24584,11600,25192,38608,55260
2024-10-18 12:08:23,21712,9692,26852,40628,52624
2024-10-18 12:08:35,22648,10876,24888,39748,61596
2024-10-18 12:08:46,28148,10052,24316,36284,50412
2024-10-18 12:08:58,21864,10692,23080,45344,53604
2024-10-18 12:09:10,21576,10708,25596,32448,56176
2024-10-18 12:09:21,21592,12124,23616,43988,56160
2024-10-18 12:09:33,24552,11208,20968,37440,52952
2024-10-18 12:09:45,22048,10336,19944,34636,53704
2024-10-18 12:10:18,19484,10992,26412,34520,50584
2024-10-18 12:10:34,19144,12048,25312,36328,52960
2024-10-18 12:10:51,25840,10488,23476,26748,58704
2024-10-18 12:11:07,19608,10324,24520,34476,55908
2024-10-18 12:11:42,20936,12060,23076,32676,52360
2024-10-18 12:11:58,22276,12168,25692,36396,53100
2024-10-18 12:12:15,21396,10324,26860,33728,61500
2024-10-18 12:12:31,21384,10144,24904,34896,70040
2024-10-18 12:12:49,18812,10944,24012,34548,57512
2024-10-18 12:13:05,20320,10492,24104,31708,64304
2024-10-18 12:13:22,22892,10740,25296,35864,57504
2024-10-18 12:13:39,18092,22072,24588,34760,57428
2024-10-18 12:13:56,18800,21180,22944,30300,52920
2024-10-18 12:14:13,17144,23132,23464,31660,53536
2024-10-18 12:14:29,16952,9572,31752,34148,63544
2024-10-18 12:14:46,16412,10420,32304,37124,59540
2024-10-18 12:15:02,18868,12332,32308,41536,49672
2024-10-18 12:15:19,15252,11044,26548,44032,59060
2024-10-18 12:15:36,12800,11376,29420,32824,56296
2024-10-18 12:15:53,12164,12792,30776,34116,62676
2024-10-18 12:16:10,14916,34752,31564,38848,56068
2024-10-18 12:16:27,15756,12148,31752,29592,50236
2024-10-18 12:16:43,13008,13676,29260,36140,63436
2024-10-18 12:16:55,14624,12148,30404,38064,62340
2024-10-18 12:17:08,14288,12608,31948,37564,53420
2024-10-18 12:17:19,16368,14956,31672,50308,48984
2024-10-18 12:17:31,11952,12036,31516,33644,52760
2024-10-18 12:17:42,14924,11588,30608,37276,62652
2024-10-18 12:17:54,16228,13636,30904,39524,61524
2024-10-18 12:18:05,13168,15444,29016,41536,66848
2024-10-18 12:18:17,14820,12852,32824,58880,48164
2024-10-18 12:18:29,15936,12932,27876,45492,55764
2024-10-18 12:18:40,15348,12352,30912,39468,50060
2024-10-18 12:18:52,15228,11788,32020,46604,50104
2024-10-18 12:19:03,15492,15164,31024,46428,51248
2024-10-18 12:19:15,14756,11648,28892,48812,48372
2024-10-18 12:19:26,17276,11672,29184,37364,50180
2024-10-18 12:19:38,15968,11020,29800,45828,53852
2024-10-18 12:19:50,17496,11720,29452,36780,60820
2024-10-18 12:20:02,15620,10612,30508,55276,56152
2024-10-18 12:20:13,15580,11112,15532,43236,53300
2024-10-18 12:20:24,14592,12492,18844,46076,51572
2024-10-18 12:20:36,14312,13104,16400,43704,57928
2024-10-18 12:20:48,13148,10308,15404,49776,53460
2024-10-18 12:21:00,16244,11888,14280,43588,57468
2024-10-18 12:21:12,14728,10792,13940,39380,48016
2024-10-18 12:21:24,17660,11052,13192,41984,57872
2024-10-18 12:21:35,18404,9424,13656,43208,60820
2024-10-18 12:21:47,15760,10072,14808,40716,51884
2024-10-18 12:21:59,13368,10376,14800,44864,52376
2024-10-18 12:22:10,12324,11704,12760,43488,56956
2024-10-18 12:22:22,12908,14032,10504,53160,61156
2024-10-18 12:22:35,17180,11392,10640,43548,65452
2024-10-18 12:22:47,17680,10936,10900,41104,55796
2024-10-18 12:22:59,13256,11516,10456,50944,59396
2024-10-18 12:23:10,13064,12332,11420,51188,71080
2024-10-18 12:23:21,11976,11716,12512,45748,57804
2024-10-18 12:23:34,14068,14332,13280,44964,55648
2024-10-18 12:23:45,15040,16992,16180,44760,64916
2024-10-18 12:23:57,18492,12296,19124,49064,51892
2024-10-18 12:24:09,11328,14424,19324,68792,40056
2024-10-18 12:24:21,15008,11472,21712,61704,34960
2024-10-18 12:24:32,12284,11104,23256,56448,43060
2024-10-18 12:24:43,13592,10708,20572,49832,42492
2024-10-18 12:24:55,13124,13380,13448,50708,42696
2024-10-18 12:25:06,12748,9716,11456,46060,48968
2024-10-18 12:25:18,12196,9488,10964,34880,48760
2024-10-18 12:25:30,13136,10716,12464,44088,48824
2024-10-18 12:25:41,14224,9304,12432,32592,52092
2024-10-18 12:25:53,16908,11136,13116,37796,50956
2024-10-18 12:26:04,12028,11324,11016,49436,47596
2024-10-18 12:26:17,9536,10108,9324,35324,49672
2024-10-18 12:26:29,14556,10256,14976,39044,48896
2024-10-18 12:26:40,14676,10912,17004,35620,51156
2024-10-18 12:26:52,13576,11808,14372,32428,39460
2024-10-18 12:27:04,13080,12172,11824,34460,46608
2024-10-18 12:27:16,13652,10872,11960,40780,43232
2024-10-18 12:27:28,11572,11252,12332,41968,56528
2024-10-18 12:27:40,17092,12484,14452,45316,39736
2024-10-18 12:27:52,16084,12952,14832,43092,43380
2024-10-18 12:28:04,12700,12624,14560,40684,47932
2024-10-18 12:28:15,16604,14840,12592,42396,48440
2024-10-18 12:28:28,13564,9912,16912,45988,42860
2024-10-18 12:28:39,14860,9936,13452,53252,42380
2024-10-18 12:28:51,16656,11112,17468,53624,46152
2024-10-18 12:29:02,14944,10256,16308,38104,46064
2024-10-18 12:29:14,13856,12112,17844,48476,46940
2024-10-18 12:29:26,13700,11588,16584,48384,54656
2024-10-18 12:29:37,14812,11620,19296,43652,43600
2024-10-18 12:29:49,14676,11612,14080,39940,48172
2024-10-18 12:30:01,15312,40820,15540,46676,43164
2024-10-18 12:30:13,14080,38748,15940,37712,55792
2024-10-18 12:30:24,15552,39612,15936,41084,45628
2024-10-18 12:30:36,14796,14620,12832,38088,44376
2024-10-18 12:30:48,13944,11416,11628,35496,43188
2024-10-18 12:30:59,14648,13060,14476,30828,48228
2024-10-18 12:31:11,12936,11592,13668,36164,46144
2024-10-18 12:31:23,15236,10716,16300,29808,44768
2024-10-18 12:31:35,13500,12368,17812,33676,47828
2024-10-18 12:31:46,15556,14156,19064,39536,42592
2024-10-18 12:31:59,12352,11048,17256,41068,48228
2024-10-18 12:32:11,12264,11836,9976,35132,45964
2024-10-18 12:32:23,12964,10048,10796,36540,44644
2024-10-18 12:32:35,12988,12008,11320,47732,38264
2024-10-18 12:32:47,14880,10448,11120,35344,45104
2024-10-18 12:32:59,13484,11308,10636,42532,52272
2024-10-18 12:33:12,12920,12260,10324,39520,39660
2024-10-18 12:33:24,17168,11504,13580,39268,42840
2024-10-18 12:33:36,13740,12212,13076,37268,45680
2024-10-18 12:33:47,15532,12700,11564,40708,39956
2024-10-18 12:33:59,13224,9852,10256,40508,40456
2024-10-18 12:34:10,13800,9880,11168,51920,37544
2024-10-18 12:34:22,15684,12288,16152,53524,39540
2024-10-18 12:34:33,15896,9884,15552,39820,45832
2024-10-18 12:34:46,15232,9768,12872,44516,45000
2024-10-18 12:34:58,14800,9268,13136,43236,45244
2024-10-18 12:35:10,18336,12584,12116,43776,42828
2024-10-18 12:35:21,16892,10932,12804,43652,41880
2024-10-18 12:35:33,16036,12060,12444,50952,42176
2024-10-18 12:35:45,15348,11136,10968,64024,43364
2024-10-18 12:35:56,14628,9844,11180,60940,54092
2024-10-18 12:36:08,13032,10804,16040,64032,44436
2024-10-18 12:36:20,14600,10284,13192,46604,46868
2024-10-18 12:36:31,16776,13260,16452,52848,41232
2024-10-18 12:36:43,14816,10304,11440,53760,49992
2024-10-18 12:36:54,17800,10556,13996,57360,40576
2024-10-18 12:37:06,16648,14624,13096,61532,46720
2024-10-18 12:37:17,15992,10840,17744,44608,47632
2024-10-18 12:37:29,17480,13628,10740,38196,42196
2024-10-18 12:37:41,13740,12788,11516,47800,40492
2024-10-18 12:37:53,16084,13600,14804,58812,42104
2024-10-18 12:38:05,18496,10804,12708,48692,43024
2024-10-18 12:38:16,16476,9632,12280,56448,38648
2024-10-18 12:38:28,17468,11776,12628,53508,35336
2024-10-18 12:38:40,17548,12252,11936,46920,35880
2024-10-18 12:38:51,12400,13700,14740,43776,33908
2024-10-18 12:39:03,19372,17176,14372,43816,38108
2024-10-18 12:39:15,12440,13848,9820,37208,44256
2024-10-18 12:39:27,15516,14156,10496,37636,39064
2024-10-18 12:39:39,17116,14792,14676,38096,40284
2024-10-18 12:39:51,16976,13504,11248,37372,43652
2024-10-18 12:40:03,15696,23212,12044,34676,49944
2024-10-18 12:40:15,15020,36392,11468,30264,62284
2024-10-18 12:40:27,15932,35260,14460,29264,51788
2024-10-18 12:40:39,15020,36016,15576,36408,43740
2024-10-18 12:40:50,13544,38052,17148,32204,47572
2024-10-18 12:41:02,14528,37736,17744,47724,45172
2024-10-18 12:41:14,16528,36420,14516,37000,46688
2024-10-18 12:41:25,15756,11992,16340,44316,46848
2024-10-18 12:41:37,16644,10996,15384,42092,44680
2024-10-18 12:41:49,17556,11348,14456,36552,52616
2024-10-18 12:42:02,19392,11892,12124,45724,46832
2024-10-18 12:42:14,17400,14660,12976,40692,46576
2024-10-18 12:42:26,14920,11980,11852,38732,32784
2024-10-18 12:42:37,13440,11152,10800,41632,33888
2024-10-18 12:42:48,15156,15144,10932,37612,40540
2024-10-18 12:43:00,14840,16224,12588,41012,41496
2024-10-18 12:43:12,16540,14652,10776,29780,59160
2024-10-18 12:43:36,13428,11876,17988,33044,44600
2024-10-18 12:43:47,15272,16148,14740,29312,51316
2024-10-18 12:43:58,17516,12596,14388,35488,45700
2024-10-18 12:44:22,14940,12612,13400,35260,52420
2024-10-18 12:44:34,14872,9900,12056,38560,43604
2024-10-18 12:44:45,15804,11444,15288,44052,41800
2024-10-18 12:44:58,17020,12652,15592,36504,47968
2024-10-18 12:45:09,14260,11140,18064,33124,49392
2024-10-18 12:45:21,13160,15924,17396,39564,41064
2024-10-18 12:45:32,17604,32780,14128,39364,56792
2024-10-18 12:45:44,14296,36000,14372,36868,53316
2024-10-18 12:45:56,12520,33620,15948,40176,52292
2024-10-18 12:46:08,13936,35348,13832,45660,53884
2024-10-18 12:46:20,12604,18944,12268,37996,59796
2024-10-18 12:46:31,15164,10108,16244,58500,43156
2024-10-18 12:46:43,13856,11764,19120,35296,47376
2024-10-18 12:46:54,12964,10988,19176,40488,51992
2024-10-18 12:47:06,12400,9864,21608,53988,40068
2024-10-18 12:47:18,15652,11460,18072,32824,43196
2024-10-18 12:47:29,14504,14536,15664,39120,48424
2024-10-18 12:47:41,15248,11100,11552,49460,43348
2024-10-18 12:47:53,15268,11012,13384,49676,39816
2024-10-18 12:48:05,13352,10928,18836,58300,40224
2024-10-18 12:48:16,14344,11732,17912,69808,37968
2024-10-18 12:48:28,15076,10532,21664,46112,44936
2024-10-18 12:48:40,15984,11028,17628,44008,41384
2024-10-18 12:48:51,17040,10400,15060,45128,43844
2024-10-18 12:49:03,15232,12740,19052,49668,40988
2024-10-18 12:49:14,14232,11488,18600,52532,45408
2024-10-18 12:49:26,16732,11044,18704,52408,41760
2024-10-18 12:49:37,16800,10292,18996,49836,46700
2024-10-18 12:49:49,17388,11748,17572,50460,47416
2024-10-18 12:50:01,18516,11340,21472,52700,44200
2024-10-18 12:50:13,13776,10264,21128,47704,46744
2024-10-18 12:50:25,16668,11168,22804,44640,45636
2024-10-18 12:50:37,11668,10860,16168,34844,45076
2024-10-18 12:50:48,10556,14964,18572,36400,52428
2024-10-18 12:51:00,13788,10112,16624,44276,62784
2024-10-18 12:51:12,13332,11964,20920,41412,52176
2024-10-18 12:51:24,13844,22800,17548,45120,50568
2024-10-18 12:51:36,15832,13988,23056,41008,52200
2024-10-18 12:51:47,13544,11604,18912,39468,52800
2024-10-18 12:51:59,12828,9808,17924,33128,55332
2024-10-18 12:52:10,15608,10308,14380,40144,48012
2024-10-18 12:52:22,16004,12012,10676,40948,45092
2024-10-18 12:52:33,12616,22956,14664,37032,46140
2024-10-18 12:52:45,17928,10628,16508,39392,51332
2024-10-18 12:52:57,17000,10292,11784,50912,46864
2024-10-18 12:53:08,17500,10868,12740,38996,45348
2024-10-18 12:53:20,17960,11832,13028,38564,51616
2024-10-18 12:53:32,21208,12576,13360,34048,61472
2024-10-18 12:53:43,16876,10484,18000,33824,59300
2024-10-18 12:53:56,14776,11400,12236,33752,53172
2024-10-18 12:54:07,16188,10468,13152,40376,51280
2024-10-18 12:54:19,14856,11228,11068,45676,49640
2024-10-18 12:54:31,14200,10212,11092,40984,45008
2024-10-18 12:54:43,15476,10608,10768,40372,39540
2024-10-18 12:54:55,16900,12484,15216,38868,41940
2024-10-18 12:55:06,15460,15224,15504,39092,44528
2024-10-18 12:55:18,15976,12392,16128,36212,43684
2024-10-18 12:55:30,20548,13512,13816,34504,36956
2024-10-18 12:55:42,13492,12660,13400,45320,37624
2024-10-18 12:55:54,14212,11884,18860,38944,46244
2024-10-18 12:56:05,15328,12052,13480,40280,40160
2024-10-18 12:56:17,13328,10972,11444,36028,43228
2024-10-18 12:56:29,16468,9896,10036,39320,43912
2024-10-18 12:56:41,20216,15976,11768,34192,43328
2024-10-18 12:56:53,15148,12628,13624,35960,47848
2024-10-18 12:57:05,12240,11228,12008,39360,46772
2024-10-18 12:57:17,17692,11860,14340,37240,48372
2024-10-18 12:57:28,11784,9988,10384,33708,45184
2024-10-18 12:57:40,16884,12816,11056,36832,47020
2024-10-18 12:57:52,17224,11748,12340,34612,54928
2024-10-18 12:58:04,13704,10856,10400,38012,50608
2024-10-18 12:58:16,15880,11932,12656,34308,54836
2024-10-18 12:58:28,15860,9336,9764,32696,46652
2024-10-18 12:58:39,17240,11244,9888,31412,44124
2024-10-18 12:58:51,18932,10840,12088,29964,43712
2024-10-18 12:59:03,14256,10048,10604,47816,41200
2024-10-18 12:59:14,17624,11516,12564,34788,47820
2024-10-18 12:59:26,18700,11220,14388,44176,34984
2024-10-18 12:59:38,17692,13456,15724,47208,44456
2024-10-18 12:59:49,18700,12424,16628,49680,41496
2024-10-18 13:00:01,15636,11620,19032,38364,37204
2024-10-18 13:00:13,15372,27968,17156,36128,34656
2024-10-18 13:00:25,10160,12240,10268,43020,40988
2024-10-18 13:00:37,10500,10612,10088,40876,37924
2024-10-18 13:00:50,11864,13460,11000,49916,41180
2024-10-18 13:01:02,14972,11572,12356,42492,41876
2024-10-18 13:01:14,8576,11540,10272,36584,39032
2024-10-18 13:01:25,5676,13768,15660,27220,45224
2024-10-18 13:01:37,5744,11112,17076,32820,48480
2024-10-18 13:01:48,14284,11144,15080,41720,33956
2024-10-18 13:02:00,4588,14580,10064,43004,36056
2024-10-18 13:02:11,8948,16168,16164,49956,44392
2024-10-18 13:02:23,6920,31244,14816,30780,46564
2024-10-18 13:02:35,11144,35668,14216,40560,42120
2024-10-18 13:02:47,7736,12456,11104,30072,53692
2024-10-18 13:02:58,5992,14168,17952,34420,41740
2024-10-18 13:03:10,8476,15204,11824,36820,47428
2024-10-18 13:03:21,10136,10908,13596,38204,49888
2024-10-18 13:03:33,11964,10556,9920,30760,49508
2024-10-18 13:03:46,4568,13028,8144,38040,52764
2024-10-18 13:03:57,4924,13352,14384,35336,51912
2024-10-18 13:04:09,7124,11440,14804,32504,54312
2024-10-18 13:04:20,12932,11728,13668,34468,53136
2024-10-18 13:04:32,5592,11184,9052,36260,48644
2024-10-18 13:04:44,8512,11556,11852,32176,56944
2024-10-18 13:04:55,9384,12768,12496,31460,49860
2024-10-18 13:05:08,12972,12432,10144,33652,51368
2024-10-18 13:05:19,6600,12260,9600,32076,53632
2024-10-18 13:05:31,9720,12000,12684,34396,49872
2024-10-18 13:05:42,10708,11904,10652,39856,47640
2024-10-18 13:05:54,11064,13264,18940,33600,52020
2024-10-18 13:06:05,11508,12184,17412,36776,55052
2024-10-18 13:06:17,5528,13652,15608,31104,48156
2024-10-18 13:06:29,8472,37588,16408,35984,50664
2024-10-18 13:06:40,6280,38860,16404,38496,48672
2024-10-18 13:06:52,8208,27636,11596,36696,48988
2024-10-18 13:07:04,9200,9608,10356,35660,48224
2024-10-18 13:07:16,14036,10960,11164,34452,48964
2024-10-18 13:07:29,9484,11504,15268,34916,43180
2024-10-18 13:07:40,8244,10988,18404,31484,50436
2024-10-18 13:07:52,12136,11492,20272,29552,48560
2024-10-18 13:08:03,5672,12216,15192,34968,45428
2024-10-18 13:08:27,15816,10332,12172,32784,49508
2024-10-18 13:08:38,7920,13164,10164,30960,50164
2024-10-18 13:08:49,9424,12472,10060,33804,56988
2024-10-18 13:09:01,10408,11052,9776,36872,50620
2024-10-18 13:09:13,13408,10576,18648,29696,54508
2024-10-18 13:09:25,7788,10908,18304,34156,52176
2024-10-18 13:09:37,6888,11968,14456,34032,52688
2024-10-18 13:09:48,15504,11772,19988,28340,58456
2024-10-18 13:10:00,7560,11224,15132,34188,61820
2024-10-18 13:10:11,7436,9516,9040,34108,51952
2024-10-18 13:10:24,6404,10676,7956,32776,52416
2024-10-18 13:10:36,8208,10152,13540,34576,53164
2024-10-18 13:10:47,8896,12052,15912,41544,53172
2024-10-18 13:10:59,11340,15112,14696,30748,48692
2024-10-18 13:11:11,9780,16756,18336,33636,50648
2024-10-18 13:11:23,11268,14896,13936,31912,49952
2024-10-18 13:11:34,8776,16356,10720,34148,48928
2024-10-18 13:11:46,9416,10824,12824,37016,60420
2024-10-18 13:11:58,4892,12184,16920,35056,54208
2024-10-18 13:12:09,8340,14900,12560,36844,50804
2024-10-18 13:12:21,6000,12056,14860,33072,53464
2024-10-18 13:12:32,9468,13920,12540,39764,45284
2024-10-18 13:12:44,11784,23948,11540,37424,44704
2024-10-18 13:12:55,12244,29128,12716,32800,49912
2024-10-18 13:13:07,12172,24740,11404,31016,51784
2024-10-18 13:13:19,12648,27376,12044,38496,52584
2024-10-18 13:13:31,9148,19340,10608,33728,52316
2024-10-18 13:13:43,12076,17564,14372,36612,50564
2024-10-18 13:13:54,11984,20532,13252,37740,48356
2024-10-18 13:14:06,9784,26500,14580,34860,46992
2024-10-18 13:14:17,12272,25440,12360,34792,52928
2024-10-18 13:14:29,13052,19756,13020,33352,46760
2024-10-18 13:14:41,12872,26068,10672,35184,43936
2024-10-18 13:14:53,15728,21168,14760,35848,44248
2024-10-18 13:15:04,11952,22948,14704,47024,45960
2024-10-18 13:15:16,13688,24376,21432,38568,48756
2024-10-18 13:15:27,13412,26304,17484,37084,52672
2024-10-18 13:15:39,14024,24452,18528,39108,56612
2024-10-18 13:15:50,14100,24416,20404,35680,52940
2024-10-18 13:16:03,13792,26164,14848,37304,50852
